participant,file,start,end
NS038,b,1809,2094
NS039,a,0,79
NS039,a,1422,2156
NS039,b,0,280
NS039,b,644,1280
NS039,b,1545,2214
NS039,b,2608,3106
NS039,b,3640,3699
NS042,a,0,65
NS042,a,164,565
NS042,a,746,973
NS042,a,1093,1299
NS042,a,1494,1851
NS042,a,2050,2199
NS042,b,0,60
NS042,b,315,500
NS042,b,655,1845
NS042,b,1988,2295
NS042,b,2405,2480
NS043,a,0,51
NS043,a,443,1478
NS043,a,1605,1940
NS043,a,2378,3160
NS043,a,3660,3734
NS043,b,0,118
NS043,b,675,1000
NS043,b,1270,1322
NS043,b,1350,1561
NS043,c,0,37
NS043,c,511,979
NS043,c,1495,1699
NS043,c,2265,2331
NS045,a,0,47
NS045,a,175,267
NS045,a,417,923
NS045,a,1132,1204
NS045,c,0,300
NS045,c,573,1227
NS045,c,1431,1827
NS046,a,0,184
NS046,a,533,1210
NS046,a,1449,1681
NS046,b,0,66
NS046,b,322,1102
NS046,b,1479,1516
NS049,a,0,73
NS049,a,226,641
NS049,a,872,1127
NS049,a,1304,1138
NS049,b,157,282
NS049,b,444,610
NS049,b,827,1724
NS049,b,1961,2154
NS049,b,2346,2414
NS049,c,0,45
NS049,c,448,683
NS049,c,1057,2187
NS049,c,2663,2725
NS050,a,0,25
NS050,a,211,351
NS050,a,486,689
NS050,a,810,879
NS050,b,0,70
NS050,b,242,404
NS050,b,539,694
NS050,c,0,149
NS050,c,327,569
NS050,c,679,805
NS051,a,0,58
NS051,a,303,738
NS051,a,887,970
NS051,a,1264,1290
NS051,c,0,41
NS051,c,212,363
NS051,c,744,1323
NS051,c,1485,1817
NS051,c,2195,2281
NS051,d,447,549
NS052,a,0,79
NS052,a,305,571
NS052,a,835,1191
NS052,a,1404,1466
NS052,b,186,384
NS052,b,620,858
NS052,b,1069,1264
NS052,c,229,471
NS052,c,681,1667
NS052,c,1994,2165
NS052,c,2399,2561
NS052,c,2802,2853
NS053,d,738,1127
NS053,d,1746,1878
NS054,a,0,32
NS054,a,151,471
NS054,a,710,1105
NS054,a,1368,1722
NS054,b,0,24
NS054,b,215,650
NS054,b,968,1146
NS054,d,0,149
NS054,d,624,751
NS055,a,0,28
NS055,a,208,510
NS055,a,724,1176
NS055,a,1398,1559
NS055,a,1710,1801
NS055,b,0,83
NS055,b,339,1429
NS055,b,1607,1817
NS055,b,2207,2252
NS055,c,86,227
NS056,a,199,464
NS056,d,221,416
NS056,e,0,98
NS056,e,264,446
NS056,e,551,747
NS056,e,904,994
NS056,e,1083,1203
NS056,e,1454,1559
NS056,e,1702,1767
NS056,e,2102,2208
NS056,e,2311,2668
NS056,f,256,524
NS057,b,0,36
NS057,b,336,712
NS057,b,1052,1340
NS057,b,1604,1872
NS057,b,1983,2385
NS057,b,2683,3091
NS057,b,3311,3532
NS057,e,69,519
NS057,e,746,951
NS057,e,1153,1449
NS057,e,1616,1945
NS057,e,2094,2350
NS058,a,0,382
NS058,a,1086,1734
NS058,a,2266,2444
NS058,b,99,983
NS058,b,1209,2005
NS058,b,2191,2281
NS058,d,422,688
NS058,e,135,356
NS060,a,0,42
NS060,a,355,1010
NS060,b,0,27
NS060,b,252,443
NS060,b,784,1017
NS060,b,1289,1352
NS060,c,0,11
NS060,c,302,361
NS060,c,478,681
NS060,c,1090,1200
NS060,d,0,66
NS060,d,592,1304
NS060,d,2044,2112
NS060,e,0,18
NS060,e,363,678
NS060,f,0,22
NS060,f,626,950
NS060,f,1269,1348
NS061,a,0,67
NS061,a,492,829
NS061,a,1051,1098
NS061,b,0,51
NS061,b,1063,1136
NS061,c,0,79
NS061,c,234,483
NS061,c,729,930
NS061,d,0,1
NS061,d,164,343
NS061,d,523,911
NS061,d,1156,1229
NS062,a,0,80
NS062,a,569,1330
NS062,a,2065,2127
NS062,b,311,703
NS062,b,1070,1565
NS062,b,1836,2410
NS062,b,2661,2737
NS062,c,366,488
NS062,e,0,12
NS062,e,554,867
NS062,e,1419,1499
NS063,a,0,44
NS063,a,196,512
NS063,a,635,970
NS063,c,0,91
NS063,c,184,299
NS065,a,532,943
NS065,a,1637,1678
NS065,b,572,1604
NS065,b,1934,2326
NS065,b,2602,2698
NS065,c,0,163
NS065,c,471,796
NS065,c,1225,1286
NS065,d,0,98
NS065,d,791,1267
NS065,d,1652,2178
NS065,d,2507,2690
NS066,a,0,130
NS066,a,220,364
NS066,a,482,602
NS066,a,1011,1382
NS066,a,1811,2464
NS066,a,2561,2774
NS066,a,2859,3084
NS066,a,3229,3410
NS066,b,0,120
NS066,b,455,957
NS066,b,1028,1153
NS066,b,1255,1363
NS067,a,0,216
NS067,a,667,962
NS067,a,1182,1736
NS067,a,2150,2538
NS067,a,2671,2803
NS067,a,2970,3235
NS067,a,3373,3532
NS067,c,0,59
NS067,c,673,1135
NS067,c,1369,1599
NS067,c,1670,1997
NS067,c,2149,2357
NS068,b,0,25
NS068,b,293,749
NS068,b,1032,1483
NS068,b,1686,1832
NS069,a,0,209
NS069,a,352,623
NS069,a,736,947
NS069,a,1043,1320
NS069,c,176,324
NS069,c,490,846
NS069,c,949,1128
NS069,c,1209,1416
NS069,c,1514,1728
NS069,d,0,686
NS069,d,884,1008
NS069,e,246,391
NS071,a,0,113
NS071,a,805,906
NS071,b,0,44
NS071,b,242,338
NS071,b,742,966
NS071,b,1261,1315
NS071,c,0,70
NS071,c,485,611
NS071,d,0,28
NS071,d,328,908
NS071,d,1231,1428
NS071,d,1890,1941
NS072,a,0,88
NS072,a,273,486
NS072,a,819,1320
NS072,a,1450,1660
NS072,a,1742,1936
NS072,b,0,26
NS072,b,212,414
NS073,a,0,34
NS073,a,271,510
NS073,a,680,872
NS073,a,1053,1188
NS073,b,0,22
NS073,b,379,954
NS073,b,1242,1481
NS074,a,289,540
NS074,a,738,884
NS074,a,1062,1815
NS074,a,2106,2360
NS074,a,2522,2725
NS074,a,2985,3178
NS074,b,0,14
NS074,b,285,1233
NS074,b,1532,1707
NS075,a,0,35
NS075,a,146,387
NS075,a,484,805
NS075,a,907,1063
NS075,a,1177,1761
NS075,a,1971,2355
NS075,a,2601,2712
NS075,b,0,46
NS075,b,263,630
NS075,b,1064,1133
